
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        lcls_plc_bergmann_kohzu Instance, PlcTask Inputs^Main.M8.bHome, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E11 (EL1088), Channel 6^Input
        lcls_plc_bergmann_kohzu Instance, PlcTask Inputs^Main.M8.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E11 (EL1088), Channel 2^Input
        lcls_plc_bergmann_kohzu Instance, PlcTask Inputs^Main.M8.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E11 (EL1088), Channel 4^Input
        lcls_plc_bergmann_kohzu Instance, PlcTask Outputs^Main.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^XTAL_SAMPLE_Y, Inputs^FromPlc
        lcls_plc_bergmann_kohzu Instance, PlcTask Outputs^Main.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^XTAL1_X, Inputs^FromPlc
        lcls_plc_bergmann_kohzu Instance, PlcTask Outputs^Main.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^XTAL1_CHI, Inputs^FromPlc
        lcls_plc_bergmann_kohzu Instance, PlcTask Outputs^Main.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^XTAL1_TH, Inputs^FromPlc
        lcls_plc_bergmann_kohzu Instance, PlcTask Outputs^Main.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^XTA2L_CHI, Inputs^FromPlc
        lcls_plc_bergmann_kohzu Instance, PlcTask Outputs^Main.M6.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^XTA2L_TH, Inputs^FromPlc
        lcls_plc_bergmann_kohzu Instance, PlcTask Outputs^Main.M7.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^XTAL3_CHI, Inputs^FromPlc
        lcls_plc_bergmann_kohzu Instance, PlcTask Outputs^Main.M8.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^XTAL3_TH, Inputs^FromPlc
